git ls-files RobsSearchFunc/ | while read file; do
    git blame -- "$file" | grep "WanabeNecro" >> sprint2/rduardo.commits.txt
done THE WITCHCRAFT WORKS
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  1) cmake_minimum_required(VERSION 3.5)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  2) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  3) project(RecipeApp LANGUAGES CXX)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  4) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  5) set(CMAKE_CXX_STANDARD 17)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  6) set(CMAKE_CXX_STANDARD_REQUIRED ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  7) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  8) # Enable Qt's automatic processing
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  9) set(CMAKE_AUTOMOC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 10) set(CMAKE_AUTORCC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 11) set(CMAKE_AUTOUIC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 12) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 13) # Find Qt (Qt6 version)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 14) find_package(Qt6 REQUIRED COMPONENTS Widgets)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 15) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 16) # Define sources
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 17) set(SOURCES
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 18)     main.cpp
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 19)     mainwindow.cpp
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 20) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 21) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 22) set(HEADERS
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 23)     mainwindow.h
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 24) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 25) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 26) set(UI_FILES
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 27)     mainwindow.ui
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 28) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 29) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 30) # Create the executable
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 31) add_executable(${PROJECT_NAME}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 32)     ${SOURCES}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 33)     ${HEADERS}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 34)     ${UI_FILES}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 35) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 36) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 37) # Link with Qt libraries
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 38) target_link_libraries(${PROJECT_NAME} PRIVATE Qt6::Widgets)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 39) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 40) # --- Auto-copy recipes.txt to build folder ---
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 41) add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 42)     COMMAND ${CMAKE_COMMAND} -E copy_if_different
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 43)         ${CMAKE_SOURCE_DIR}/recipes.txt
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 44)         $<TARGET_FILE_DIR:${PROJECT_NAME}>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 45) )
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   1) <?xml version="1.0" encoding="UTF-8"?>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   2) <!DOCTYPE QtCreatorProject>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400   3) <!-- Written by QtCreator 17.0.1, 2025-10-13T19:32:48. -->
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   4) <qtcreator>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 302)   </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 303)  </data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 304)  <data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 305)   <variable>ProjectExplorer.Project.TargetCount</variable>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 306)   <value type="qlonglong">1</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 307)  </data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 308)  <data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 309)   <variable>ProjectExplorer.Project.Updater.FileVersion</variable>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 310)   <value type="int">22</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 311)  </data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 312)  <data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 313)   <variable>Version</variable>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 314)   <value type="int">22</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 315)  </data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 316) </qtcreator>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 1) <?xml version="1.0" encoding="utf-8"?>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 2) <!DOCTYPE TS>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 3) <TS version="2.1" language="en_US"></TS>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 1) <?xml version="1.0" encoding="utf-8"?>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 2) <!DOCTYPE TS>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 3) <TS version="2.1" language="en_US"></TS>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  1) #include "additemdialog.h"
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  2) #include "ui_additemdialog.h"
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  3) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  4) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  5) AddItemDialog::AddItemDialog(QWidget* parent) : QDialog(parent), ui(new Ui::AddItemDialog) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  6) ui->setupUi(this);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  7) connect(ui->buttonBox, &QDialogButtonBox::accepted, this, &QDialog::accept);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  8) connect(ui->buttonBox, &QDialogButtonBox::rejected, this, &QDialog::reject);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  9) }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 10) AddItemDialog::~AddItemDialog() { delete ui; }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 11) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 12) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 13) void AddItemDialog::setInitial(const InventoryItem &it) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 14) ui->nameLineEdit->setText(it.name);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 15) ui->qtySpin->setValue(it.qty);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 16) ui->unitLineEdit->setText(it.unit);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 17) ui->tagsLineEdit->setText(it.tags.join(", "));
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 18) }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 19) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 20) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 21) InventoryItem AddItemDialog::resultItem() const {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 22) InventoryItem it;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 23) it.name = ui->nameLineEdit->text().trimmed();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 24) it.qty = ui->qtySpin->value();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 25) it.unit = ui->unitLineEdit->text().trimmed();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 26) QStringList tags = ui->tagsLineEdit->text().split(',', Qt::SkipEmptyParts);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 27) for (auto &t : tags) it.tags.append(t.trimmed().toLower());
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 28) return it;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 29) }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  1) #pragma once
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  2) #include <QDialog>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  3) #include "inventorymodel.h"
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  4) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  5) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  6) namespace Ui { class AddItemDialog; }
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  7) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  8) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  9) class AddItemDialog : public QDialog {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 10) Q_OBJECT
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 11) public:
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 12) explicit AddItemDialog(QWidget* parent = nullptr);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 13) ~AddItemDialog() override;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 14) void setInitial(const InventoryItem &it);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 15) InventoryItem resultItem() const;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 16) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 17) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 18) private:
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 19) Ui::AddItemDialog *ui;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 20) };
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  1) <?xml version="1.0" encoding="UTF-8"?>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  2) <item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  3) <layout class="QFormLayout" name="formLayout">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  4) <item row="0" column="0">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  5) <widget class="QLabel" name="labelName">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  6) <property name="text">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  7) <string>Name</string>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  8) </property>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  9) </widget>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 10) </item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 11) <item row="0" column="1">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 12) <widget class="QLineEdit" name="nameLineEdit"/>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 13) </item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 14) <item row="1" column="0">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 15) <widget class="QLabel" name="labelQty">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 16) <property name="text">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 17) <string>Quantity</string>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 18) </property>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 19) </widget>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 20) </item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 21) <item row="1" column="1">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 22) <widget class="QDoubleSpinBox" name="qtySpin">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 23) <property name="minimum">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 24) <double>0</double>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 25) </property>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 26) <property name="maximum">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 27) <double>1000000</double>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 28) </property>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 29) </widget>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 30) </item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 31) <item row="2" column="0">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 32) <widget class="QLabel" name="labelUnit">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 33) <property name="text">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 34) <string>Unit</string>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 35) </property>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 36) </widget>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 37) </item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 38) <item row="2" column="1">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 39) <widget class="QLineEdit" name="unitLineEdit"/>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 40) </item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 41) <item row="3" column="0">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 42) <widget class="QLabel" name="labelTags">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 43) <property name="text">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 44) <string>Tags (comma separated)</string>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 45) </property>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 46) </widget>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 47) </item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 48) <item row="3" column="1">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 49) <widget class="QLineEdit" name="tagsLineEdit"/>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 50) </item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 51) </layout>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 52) </item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 53) <item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 54) <widget class="QDialogButtonBox" name="buttonBox">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 55) <property name="orientation">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 56) <enum>Qt::Horizontal</enum>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 57) </property>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 58) <property name="standardButtons">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 59) <set>QDialogButtonBox::Cancel|QDialogButtonBox::Ok</set>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 60) </property>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 61) </widget>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 62) </item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 63) </layout>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 64) </widget>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 65) <resources/>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 66) <connections/>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 67) </ui>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 1) #include "inventorymodel.h"
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 2) #include <QJsonObject>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 3) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 4) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 5) InventoryModel::InventoryMo
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 6) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  1) #pragma once
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  2) #include <QAbstractTableModel>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  3) #include <QVector>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  4) #include <QJsonArray>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  5) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  6) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  7) struct InventoryItem {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  8) QString name;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  9) double qty{0.0};
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 10) QString unit;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 11) QStringList tags;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 12) };
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 13) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 14) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 15) class InventoryModel : public QAbstractTableModel {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 16) Q_OBJECT
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 17) public:
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 18) explicit InventoryModel(QObject* parent = nullptr);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 19) int rowCount(const QModelIndex &parent = {}) const override;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 20) int columnCount(const QModelIndex &parent = {}) const override;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 21) QVariant data(const QModelIndex &index, int role = Qt::DisplayRole) const override;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 22) QVariant headerData(int section, Qt::Orientation orientation, int role = Qt::DisplayRole) const override;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 23) Qt::ItemFlags flags(const QModelIndex &index) const override;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 24) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 25) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 26) void addItem(const InventoryItem &it);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 27) void removeRowAt(int row);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 28) void updateItem(int row, const InventoryItem &it);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 29) const InventoryItem &itemAt(int row) const;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 30) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 31) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 32) QJsonArray toJson() const;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 33) void fromJson(const QJsonArray &arr);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 34) int findByName(const QString &name) const;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 35) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 36) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 37) private:
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 38) QVector<InventoryItem> m_items;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 39) };
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  1) #include "mainwindow.h"
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  2) #include <QApplication>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  3) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  4) int main(int argc, char *argv[])
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  5) {
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  6)     QApplication a(argc, argv);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  7)     MainWindow w;
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  8)     w.setWindowTitle("RecipeApp");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  9)     w.show();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 10)     return a.exec();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 11) }
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   1) #include "mainwindow.h"
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400   2) #include "ui_mainwindow.h"
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400   3) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400   4) #include <QFile>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400   5) #include <QTextStream>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400   6) #include <QMessageBox>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400   7) #include <QDebug>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400   8) #include <QStandardItemModel>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400   9) #include <QVBoxLayout>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  10) #include <QHBoxLayout>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  11) #include <QListWidgetItem>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  12) #include <QComboBox>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  13) #include <QLineEdit>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  14) #include <QLabel>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  15) #include <QTextEdit>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  16) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  17) MainWindow::MainWindow(QWidget *parent)
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  18)     : QMainWindow(parent)
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  19)     , ui(new Ui::MainWindow)
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  20) {
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  21)     ui->setupUi(this);
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  22) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  23)     // --- Initialize UI elements ---
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  24)     // Search bar for name
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  25)     searchBar = new QLineEdit(ui->mainContentWidget);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  26)     searchBar->setPlaceholderText("Search by recipe name...");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  27) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  28)     // Region filter
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  29)     regionBox = new QComboBox(ui->mainContentWidget);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  30)     regionBox->addItem("All Regions");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  31) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  32)     // Tier filter
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  33)     tierBox = new QComboBox(ui->mainContentWidget);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  34)     tierBox->addItem("All Tiers");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  35)     tierBox->addItem("1 - Very Light");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  36)     tierBox->addItem("2 - Light");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  37)     tierBox->addItem("3 - Medium");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  38)     tierBox->addItem("4 - Hearty");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  39)     tierBox->addItem("5 - Stuffed/Complex");
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  40) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  41)     // Recipe list
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  42)     recipeList = new QListWidget(ui->mainContentWidget);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  43) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  44)     // Details panel
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  45)     detailsTitle = new QLabel("Recipe Name", ui->mainContentWidget);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  46)     detailsRegion = new QLabel("Region: ", ui->mainContentWidget);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  47)     detailsTier = new QLabel("Tier: ", ui->mainContentWidget);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  48)     detailsIngredients = new QTextEdit(ui->mainContentWidget);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  49)     detailsIngredients->setReadOnly(true);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  50) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  51)     // Layout inside mainContentWidget
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  52)     QVBoxLayout* mainLayout = new QVBoxLayout(ui->mainContentWidget);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  53)     QHBoxLayout* topFiltersLayout = new QHBoxLayout();
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  54)     topFiltersLayout->addWidget(searchBar);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  55)     topFiltersLayout->addWidget(regionBox);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  56)     topFiltersLayout->addWidget(tierBox);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  57)     mainLayout->addLayout(topFiltersLayout);
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  58)     mainLayout->addWidget(recipeList);
